id,preds,trues,abs_e
AMD_2020_Q4_20210126,-4.123502,-3.659978,0.463524
AXP_2020_Q4_20210126,-4.059125,-3.583945,0.47518
PSX_2020_Q4_20210129,-3.980282,-3.475078,0.505204
DE_2021_Q1_20210219,-3.980013,-3.457661,0.522352
PEP_2020_Q4_20210211,-4.05365,-4.583055,0.529405
NEE_2020_Q4_20210126,-4.165117,-3.611645,0.553472
WFC_2020_Q4_20210115,-4.087844,-3.52195,0.565894
GE_2020_Q4_20210126,-4.236159,-3.625013,0.611146
AVGO_2021_Q1_20210304,-3.887542,-3.275137,0.612405
KO_2020_Q4_20210210,-4.020379,-4.633695,0.613316
TGT_2020_Q4_20210302,-4.165117,-3.538015,0.627102
TSLA_2020_Q4_20210127,-3.963849,-3.32717,0.636679
BKNG_2020_Q4_20210224,-4.060377,-3.419513,0.640864
SBUX_2021_Q1_20210126,-4.175016,-3.495039,0.679977
SPGI_2020_Q4_20210209,-3.941121,-4.666567,0.725446
SO_2020_Q4_20210218,-4.075326,-4.809106,0.73378
EOG_2020_Q4_20210226,-3.881876,-3.082823,0.799053
XEL_2020_Q4_20210128,-4.11294,-4.950781,0.837841
CL_2020_Q4_20210129,-4.019335,-4.869175,0.84984
O_2020_Q4_20210223,-3.894458,-4.75283,0.858372
PFE_2020_Q4_20210202,-3.903069,-4.797365,0.894296
MRK_2020_Q4_20210204,-4.019335,-5.068123,1.048788
MCD_2020_Q4_20210128,-4.112246,-5.223982,1.111736
JPM_2020_Q4_20210115,-4.109959,-5.316187,1.206228
FCX_2020_Q4_20210126,-4.236159,-2.996474,1.239685
